======================================================================
PROMPT POLITENESS ON MMLU-PRO [DEBUG MODE]
100 questions x 5 tones x 3 models x 5 runs
======================================================================
Loading MMLU-Pro dataset...
Found 14 categories: business, law, psychology, biology, chemistry, history, other, health, economics, math, physics, computer science, philosophy, engineering

Sampling 7 questions per category
(8 for first 2 categories)

  biology: 8 questions
  business: 8 questions
  chemistry: 7 questions
  computer science: 7 questions
  economics: 7 questions
  engineering: 7 questions
  health: 7 questions
  history: 7 questions
  law: 7 questions
  math: 7 questions
  other: 7 questions
  philosophy: 7 questions
  physics: 7 questions
  psychology: 7 questions

Total: 100 questions loaded

Distribution verification:
category
biology             8
business            8
chemistry           7
computer science    7
economics           7
engineering         7
health              7
history             7
law                 7
math                7
other               7
philosophy          7
physics             7
psychology          7
Name: count, dtype: int64

Total API calls: 7500
DEBUG MODE: Enhanced logging enabled


======================================================================
RUN 1/5
======================================================================


Testing gpt-5.2...

  Tone: Very Polite
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
  gpt-5.2 responded
